ID,IsSinkhole
0,-0.409689
1,-0.759064
2,-0.416153
3,-0.577060
4,-1.793693
5,-0.878241
6,-0.790787
7,-0.917181
8,-0.699728
9,-0.571926
10,-1.825123
11,-0.759721
12,-0.725522
13,-0.320190
14,0.000941
15,-0.397331
16,-0.642439
17,-0.991495
18,-0.101314
19,-0.748212
20,0.314748
21,-0.891814
22,-0.269562
23,0.040284
24,-0.787805
25,-1.263209
26,-0.158517
27,0.255617
28,-0.698477
29,-0.663860
30,-0.760000
31,0.126578
32,-0.790781
33,-0.991440
34,-0.072112
35,-0.900518
36,-0.628500
37,-0.221068
38,-1.020108
39,-0.013936
40,-1.517979
41,-0.527049
42,0.184410
43,-0.538713
44,-0.228786
45,-0.796560
46,-1.073677
47,-0.359358
48,-1.076426
49,-1.249375
50,3.350338
51,-0.415952
52,-0.199325
53,-0.271460
54,-0.862709
55,-0.428533
56,-0.751594
57,-0.638900
58,0.086827
59,0.038632
60,-0.547352
61,-1.119747
62,-0.705358
63,-0.619572
64,0.987630
65,-0.350320
66,-0.073450
67,0.168263
68,-0.477894
69,-1.027818
70,-0.179130
71,-0.705501
72,-1.026591
73,-0.025700
74,-0.391438
75,-1.018404
76,0.020672
77,-0.212690
78,-0.794760
79,-0.275541
80,-0.787670
81,-1.161200
82,-1.173901
83,-0.872607
84,-0.673171
85,-0.730158
86,-0.904476
87,-0.346036
88,-0.810939
89,-0.901151
90,-1.057161
91,-0.298911
92,-0.926745
93,-0.327326
94,-0.920362
95,-0.935805
96,-0.932416
97,-0.050675
98,-0.438525
99,-0.932674
100,-1.127054
101,-0.784818
102,-0.435883
103,-0.268552
104,-0.436857
105,-1.052044
106,-0.204150
107,0.299377
108,-0.381940
109,-0.061836
110,-0.764847
111,-0.587960
112,-0.332292
113,-0.802921
114,-0.928387
115,0.063667
116,-0.948905
117,-1.064680
118,-0.593396
119,-0.224185
120,-1.248941
121,-0.044959
122,-0.262369
123,-0.194152
124,-0.344299
125,-1.101209
126,0.323143
127,0.180165
128,-0.774532
129,-0.512573
130,-0.171689
131,-0.660973
132,-0.850845
133,-0.912792
134,-0.363598
135,-0.653343
136,-0.147480
137,-0.398505
138,-0.803921
139,-0.612994
140,0.166213
141,-0.578928
142,0.109104
143,-0.923369
144,-0.356123
145,-0.419936
146,-0.290200
147,-0.264892
148,-0.339372
149,-0.354706
150,0.374448
151,-0.734365
152,-0.346749
153,-0.667885
154,-0.570757
155,-0.596408
156,-1.027410
157,-0.675863
158,-1.290602
159,-1.161150
160,-0.298420
161,-0.400226
162,-0.129194
163,-1.051793
164,0.235142
165,-0.050531
166,-0.747392
167,-0.550253
168,-0.737155
169,-0.286068
170,0.111127
171,-0.846325
172,-0.746274
173,-1.651158
174,-0.229236
175,-1.291091
176,-1.054829
177,0.260535
178,-0.087964
179,-0.821706
180,-0.295734
181,-0.848035
182,-0.096613
183,-0.738456
184,-1.109638
185,-1.114995
186,-0.529105
187,-1.091344
188,0.431257
189,-0.772096
190,-0.786824
191,-0.391922
192,-1.175871
193,-0.471964
194,-0.544160
195,-0.638021
196,-1.015544
197,-0.306323
198,0.082272
199,-0.251760
200,0.020746
201,-0.997888
202,-0.084877
203,-1.265062
204,-0.035901
205,-0.920957
206,-0.686577
207,-0.924691
208,-0.654026
209,-0.187488
210,-1.170115
211,-0.780506
212,-0.360971
213,-0.418766
214,-0.455212
215,-0.512603
216,-0.825703
217,-0.848320
218,-0.511704
219,-0.548950
220,-0.004208
221,-1.563836
222,-0.513278
223,-0.718695
224,0.001549
225,-0.988992
226,-0.948970
227,-0.262221
228,-0.837045
229,-0.527120
230,-0.554443
231,-0.638401
232,0.006758
233,-1.086794
234,-0.838061
235,-0.562885
236,-0.104920
237,-1.277027
238,-0.635171
239,-0.622505
240,-1.014444
241,-0.885981
242,-0.398137
243,-0.264599
244,0.810494
245,-0.246506
246,-0.255612
247,-0.298675
248,-0.967780
249,-0.385039
250,-0.638588
251,-0.968503
252,-1.098407
253,-0.522197
254,-0.297845
255,-0.517777
256,-0.780907
257,-0.349810
258,-0.678812
259,-0.224489
260,-0.422209
261,-0.571789
262,-1.000927
263,-0.192086
264,-0.357714
265,-0.890478
266,-0.149257
267,0.056925
268,1.301889
269,0.002102
270,-0.528142
271,-0.479930
272,-0.732565
273,-0.102676
274,-0.726892
275,-0.846282
276,-0.414912
277,-0.491696
278,-0.209387
279,-0.356864
280,-0.422634
281,-0.392846
282,-0.771683
283,-0.258189
284,-0.793227
285,-0.205002
286,-0.953973
287,-1.364066
288,-1.058616
289,-0.972473
290,-0.569403
291,0.076963
292,-0.234882
293,0.028891
294,-0.681699
295,-0.757235
296,-0.161745
297,-0.403593
298,-0.492638
299,-1.184248
300,-1.602247
301,-0.214233
302,-0.125788
303,-1.194048
304,-0.215106
305,0.177387
306,0.094499
307,-0.764163
308,-0.648720
309,-0.453769
310,-0.800140
311,-0.310959
312,-1.184404
313,0.192698
314,-0.714399
315,-0.809931
316,0.054649
317,0.409346
318,-1.533318
319,-0.476394
320,-0.193545
321,-0.638937
322,-0.570802
323,-0.310859
324,-0.347342
325,-0.667065
326,0.070692
327,-0.845160
328,-0.602910
329,-0.179676
330,-0.252264
331,0.096517
332,0.373723
333,-0.650387
334,-0.372893
335,-1.089441
336,-0.127895
337,-0.737114
338,0.499302
339,-1.143900
340,-0.258714
341,-0.930694
342,-0.162742
343,-0.238488
344,-0.689628
345,-0.730669
346,-0.257067
347,-0.520330
348,-0.938800
349,-0.452331
350,0.095585
351,-0.793990
352,-0.433799
353,-0.229925
354,-0.215166
355,-0.658167
356,-0.755906
357,-0.920783
358,-0.203422
359,-0.856069
360,-0.838028
361,-0.301006
362,0.690128
363,0.064816
364,-0.985857
365,-0.455971
366,-0.299322
367,-0.265914
368,-0.198876
369,-0.788871
370,-0.263867
371,-0.500601
372,-1.077013
373,-0.087032
374,-1.096305
375,-0.943370
376,-0.299476
377,0.193279
378,-0.346675
379,-1.113737
380,-0.443541
381,-0.947760
382,-0.071899
383,-0.673727
384,-0.508400
385,-0.358361
386,-0.292114
387,-1.531675
388,-0.583981
389,-0.747619
390,-0.679578
391,-0.305289
392,-0.437580
393,-0.672823
394,-0.901811
395,-1.068576
396,-0.706608
397,0.262401
398,-0.585098
399,-0.704824
400,-0.518875
401,-1.080185
402,-0.462705
403,-0.398712
404,-0.876136
405,-0.594456
406,-0.966221
407,-1.128152
408,-0.587953
409,-0.743271
410,-1.076967
411,-0.331905
412,-0.757085
413,-1.060582
414,-0.513288
415,-0.701702
416,-0.162156
417,-0.482347
418,-0.419836
419,-0.206750
420,-0.547017
421,-0.863772
422,-0.722370
423,-0.288432
424,-0.227634
425,-1.134318
426,-0.585358
427,-0.887944
428,-0.805030
429,0.050161
430,-0.736446
431,-0.384372
432,-0.796142
433,-0.426771
434,-0.918054
435,-0.212264
436,-0.698388
437,0.224806
438,-0.022270
439,-0.620045
440,-1.004457
441,-1.036534
442,-0.893602
443,-0.665096
444,-1.027848
445,-0.734767
446,-0.810767
447,0.097065
448,-1.255024
449,-0.671139
450,-0.954750
451,-0.300197
452,-0.842018
453,-0.358673
454,-0.856468
455,-0.458917
456,-0.200257
457,-0.533621
458,-0.644542
459,3.412463
460,-0.990012
461,-0.960452
462,-0.312680
463,-0.878443
464,-0.816148
465,-1.081081
466,-0.929654
467,-0.702664
468,-0.325389
469,-0.243433
470,-0.559346
471,-1.109599
472,-2.566098
473,-0.067985
474,-0.303112
475,-0.934866
476,-0.837089
477,-0.716336
478,-0.409406
479,-0.382266
480,-1.477017
481,-0.314817
482,-0.440457
483,-0.266237
484,-0.424596
485,-0.837772
486,-0.010585
487,-0.028203
488,-0.243012
489,-0.479292
490,-0.921211
491,-0.682864
492,-0.686591
493,-0.279888
494,-0.765909
495,-0.766543
496,-0.661535
